Code,Area,Year,Net_additions
E09000001,City of London,2019-20,297
E09000002,Barking and Dagenham,2019-20,741
E09000003,Barnet,2019-20,"1,990"
E09000004,Bexley,2019-20,208
E09000005,Brent,2019-20,"2,433"
E09000006,Bromley,2019-20,485
E09000007,Camden,2019-20,985
E09000008,Croydon,2019-20,"1,657"
E09000009,Ealing,2019-20,"1,808"
E09000010,Enfield,2019-20,420
E09000011,Greenwich,2019-20,"3,052"
E09000012,Hackney,2019-20,646
E09000013,Hammersmith and Fulham,2019-20,"1,149"
E09000014,Haringey,2019-20,865
E09000015,Harrow,2019-20,"1,200"
E09000016,Havering,2019-20,508
E09000017,Hillingdon,2019-20,"1,646"
E09000018,Hounslow,2019-20,"1,545"
E09000019,Islington,2019-20,757
E09000020,Kensington and Chelsea,2019-20,511
E09000021,Kingston upon Thames,2019-20,613
E09000022,Lambeth,2019-20,"1,517"
E09000023,Lewisham,2019-20,"1,251"
E09000024,Merton,2019-20,346
E09000025,Newham,2019-20,"3,368"
E09000026,Redbridge,2019-20,624
E09000027,Richmond upon Thames,2019-20,313
E09000028,Southwark,2019-20,"1,458"
E09000029,Sutton,2019-20,573
E09000030,Tower Hamlets,2019-20,"4,564"
E09000031,Waltham Forest,2019-20,915
E09000032,Wandsworth,2019-20,"1,315"
E09000033,Westminster,2019-20,"1,110"
E13000001,Inner London,2019-20,"21,980"
E13000002,Outer London,2019-20,"18,890"
E12000001,North East,2019-20,"9,619"
E12000002,North West,2019-20,"33,482"
E12000003,Yorkshire and The Humber,2019-20,"20,178"
E12000004,East Midlands,2019-20,"20,979"
E12000005,West Midlands,2019-20,"24,175"
E12000006,East,2019-20,"28,019"
E12000007,London,2019-20,"40,870"
E12000008,South East,2019-20,"41,107"
E12000009,South West,2019-20,"24,273"
E92000001,England,2019-20,"242,702"
E09000001,City of London,2020-21,206
E09000002,Barking and Dagenham,2020-21,"1,048"
E09000003,Barnet,2020-21,"2,250"
E09000004,Bexley,2020-21,632
E09000005,Brent,2020-21,"2,404"
E09000006,Bromley,2020-21,272
E09000007,Camden,2020-21,509
E09000008,Croydon,2020-21,"2,029"
E09000009,Ealing,2020-21,"1,681"
E09000010,Enfield,2020-21,791
E09000011,Greenwich,2020-21,991
E09000012,Hackney,2020-21,969
E09000013,Hammersmith and Fulham,2020-21,"1,421"
E09000014,Haringey,2020-21,"1,432"
E09000015,Harrow,2020-21,775
E09000016,Havering,2020-21,486
E09000017,Hillingdon,2020-21,718
E09000018,Hounslow,2020-21,"1,400"
E09000019,Islington,2020-21,651
E09000020,Kensington and Chelsea,2020-21,267
E09000021,Kingston upon Thames,2020-21,479
E09000022,Lambeth,2020-21,"1,198"
E09000023,Lewisham,2020-21,181
E09000024,Merton,2020-21,604
E09000025,Newham,2020-21,"1,813"
E09000026,Redbridge,2020-21,475
E09000027,Richmond upon Thames,2020-21,232
E09000028,Southwark,2020-21,"1,096"
E09000029,Sutton,2020-21,313
E09000030,Tower Hamlets,2020-21,"3,248"
E09000031,Waltham Forest,2020-21,"1,415"
E09000032,Wandsworth,2020-21,"1,415"
E09000033,Westminster,2020-21,622
E13000001,Inner London,2020-21,"14,587"
E13000002,Outer London,2020-21,"19,436"
E12000001,North East,2020-21,"7,776"
E12000002,North West,2020-21,"28,256"
E12000003,Yorkshire and The Humber,2020-21,"16,013"
E12000004,East Midlands,2020-21,"20,175"
E12000005,West Midlands,2020-21,"19,146"
E12000006,East,2020-21,"25,306"
E12000007,London,2020-21,"34,023"
E12000008,South East,2020-21,"38,852"
E12000009,South West,2020-21,"22,318"
E92000001,England,2020-21,"211,865"
E09000001,City of London,2021-22,432
E09000002,Barking and Dagenham,2021-22,"1,206"
E09000003,Barnet,2021-22,206
E09000004,Bexley,2021-22,710
E09000005,Brent,2021-22,"3,574"
E09000006,Bromley,2021-22,120
E09000007,Camden,2021-22,536
E09000008,Croydon,2021-22,"2,130"
E09000009,Ealing,2021-22,"1,066"
E09000010,Enfield,2021-22,937
E09000011,Greenwich,2021-22,"1,257"
E09000012,Hackney,2021-22,"1,531"
E09000013,Hammersmith and Fulham,2021-22,"2,300"
E09000014,Haringey,2021-22,"1,511"
E09000015,Harrow,2021-22,432
E09000016,Havering,2021-22,624
E09000017,Hillingdon,2021-22,866
E09000018,Hounslow,2021-22,"1,737"
E09000019,Islington,2021-22,457
E09000020,Kensington and Chelsea,2021-22,187
E09000021,Kingston upon Thames,2021-22,307
E09000022,Lambeth,2021-22,378
E09000023,Lewisham,2021-22,435
E09000024,Merton,2021-22,517
E09000025,Newham,2021-22,"3,243"
E09000026,Redbridge,2021-22,287
E09000027,Richmond upon Thames,2021-22,173
E09000028,Southwark,2021-22,"1,450"
E09000029,Sutton,2021-22,541
E09000030,Tower Hamlets,2021-22,"4,203"
E09000031,Waltham Forest,2021-22,981
E09000032,Wandsworth,2021-22,"1,905"
E09000033,Westminster,2021-22,965
E13000001,Inner London,2021-22,"19,279"
E13000002,Outer London,2021-22,"17,925"
E12000001,North East,2021-22,"8,926"
E12000002,North West,2021-22,"28,452"
E12000003,Yorkshire and The Humber,2021-22,"18,801"
E12000004,East Midlands,2021-22,"22,099"
E12000005,West Midlands,2021-22,"24,593"
E12000006,East,2021-22,"27,446"
E12000007,London,2021-22,"37,204"
E12000008,South East,2021-22,"41,016"
E12000009,South West,2021-22,"24,279"
E92000001,England,2021-22,"232,816"
